   1               		.file	"perform_tasks.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	performTasks
  12               	performTasks:
  13               	.LFB8:
  14               		.file 1 "perform_tasks.c"
   1:perform_tasks.c **** #include "perform_tasks.h"
   2:perform_tasks.c **** 
   3:perform_tasks.c **** int pcInCharge = 0;
   4:perform_tasks.c **** int desiredHeight = 0;
   5:perform_tasks.c **** int buffer = 2;
   6:perform_tasks.c **** 
   7:perform_tasks.c **** void performTasks(MESSAGE* _message)
   8:perform_tasks.c **** {	
  15               		.loc 1 8 0
  16               		.cfi_startproc
  17               	.LVL0:
  18 0000 CF93      		push r28
  19               	.LCFI0:
  20               		.cfi_def_cfa_offset 3
  21               		.cfi_offset 28, -2
  22 0002 DF93      		push r29
  23               	.LCFI1:
  24               		.cfi_def_cfa_offset 4
  25               		.cfi_offset 29, -3
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	/* stack size = 2 */
  29               	.L__stack_usage = 2
  30 0004 EC01      		movw r28,r24
   9:perform_tasks.c **** 	switch (_message->action) 
  31               		.loc 1 9 0
  32 0006 8881      		ld r24,Y
  33               	.LVL1:
  34 0008 8233      		cpi r24,lo8(50)
  35 000a 01F0      		breq .L3
  36 000c 00F4      		brsh .L4
  37 000e 8133      		cpi r24,lo8(49)
  38 0010 01F4      		brne .L1
  10:perform_tasks.c **** 	{
  11:perform_tasks.c **** 		case GET_HEIGHT:
  12:perform_tasks.c **** 			_message->data = Balloon_get_height();
  39               		.loc 1 12 0
  40 0012 0E94 0000 		call Balloon_get_height
  41               	.LVL2:
  42 0016 9A83      		std Y+2,r25
  43 0018 8983      		std Y+1,r24
  13:perform_tasks.c **** 			Write(*_message);
  44               		.loc 1 13 0
  45 001a 6881      		ld  r22,Y
  46 001c 7981      		ldd r23,Y+1
  47 001e 8A81      		ldd r24,Y+2
  48               	/* epilogue start */
  14:perform_tasks.c **** 			break;
  15:perform_tasks.c **** 		case SET_HEIGHT:
  16:perform_tasks.c **** 			if(pcInCharge)
  17:perform_tasks.c **** 			{
  18:perform_tasks.c **** 				if(_message->data > 400)
  19:perform_tasks.c **** 					desiredHeight = 40;
  20:perform_tasks.c **** 				else if(_message->data < 0)
  21:perform_tasks.c **** 					desiredHeight = 0;
  22:perform_tasks.c **** 				else
  23:perform_tasks.c **** 					desiredHeight = _message->data/10;
  24:perform_tasks.c **** 			}
  25:perform_tasks.c **** 			break;
  26:perform_tasks.c **** 		case RP6_IN_CHARGE:
  27:perform_tasks.c **** 			pcInCharge = 0;
  28:perform_tasks.c **** 			break;
  29:perform_tasks.c **** 		case PC_IN_CHARGE:
  30:perform_tasks.c **** 			pcInCharge = 1;
  31:perform_tasks.c **** 			break;
  32:perform_tasks.c **** 		default:
  33:perform_tasks.c **** 			break;
  34:perform_tasks.c **** 	}
  35:perform_tasks.c **** }
  49               		.loc 1 35 0
  50 0020 DF91      		pop r29
  51 0022 CF91      		pop r28
  52               	.LVL3:
  13:perform_tasks.c **** 			Write(*_message);
  53               		.loc 1 13 0
  54 0024 0C94 0000 		jmp Write
  55               	.LVL4:
  56               	.L4:
   9:perform_tasks.c **** 	switch (_message->action) 
  57               		.loc 1 9 0
  58 0028 8333      		cpi r24,lo8(51)
  59 002a 01F0      		breq .L6
  60 002c 8433      		cpi r24,lo8(52)
  61 002e 01F4      		brne .L1
  30:perform_tasks.c **** 			pcInCharge = 1;
  62               		.loc 1 30 0
  63 0030 81E0      		ldi r24,lo8(1)
  64 0032 90E0      		ldi r25,0
  65 0034 9093 0000 		sts pcInCharge+1,r25
  66 0038 8093 0000 		sts pcInCharge,r24
  31:perform_tasks.c **** 			break;
